,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
1200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
1800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
2400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
3000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
3600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
4200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
4800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
5400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
6000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
6600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
7200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
7800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
8400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
9000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
9600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
11400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
12000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
12600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
13200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
13800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
14400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
15000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
15600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
16200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
16800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
17400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
18000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
18600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
19200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
19800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
20400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
21000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
21600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
22200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
22800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
23400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
24000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
24600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
25200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
25800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
26400,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
27000,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
27600,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
28200,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
28800,10,10,100,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
